<<<<<<< HEAD
300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;
305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;
310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;
315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;
320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;
325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;
330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;
335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;
340;5;0;0;0;0;345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;
345;5;0;0;0;0;350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;
350;5;0;0;0;0;355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;
355;5;0;0;0;0;360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;
360;5;0;0;0;0;365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;
365;5;0;0;0;0;370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;
370;5;0;0;0;0;375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;
375;5;0;0;0;0;380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;
380;5;0;0;0;0;385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;630;5;0;0;0;0;
385;5;0;0;0;0;390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;630;5;0;0;0;0;635;5;0;0;0;0;
390;5;0;0;0;0;395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;630;5;0;0;0;0;635;5;0;0;0;0;640;5;0;0;0;0;
395;5;0;0;0;0;400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;630;5;0;0;0;0;635;5;0;0;0;0;640;5;0;0;0;0;645;5;0;0;0;0;
400;5;0;0;0;0;405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;630;5;0;0;0;0;635;5;0;0;0;0;640;5;0;0;0;0;645;5;0;0;0;0;650;5;0;0;0;0;
405;5;0;0;0;0;410;5;0;0;0;0;415;5;0;0;0;0;420;5;0;0;0;0;425;5;0;0;0;0;430;5;0;0;0;0;435;5;0;0;0;0;440;5;0;0;0;0;445;5;0;0;0;0;450;5;0;0;0;0;455;5;0;0;0;0;460;5;0;0;0;0;465;5;0;0;0;0;470;5;0;0;0;0;475;5;0;0;0;0;480;5;0;0;0;0;485;5;0;0;0;0;490;5;0;0;0;0;495;5;0;0;0;0;500;5;0;0;0;0;505;5;0;0;0;0;510;5;0;0;0;0;515;5;0;0;0;0;520;5;0;0;0;0;525;5;0;0;0;0;530;5;0;0;0;0;535;5;0;0;0;0;540;5;0;0;0;0;545;5;0;0;0;0;550;5;0;0;0;0;555;5;0;0;0;0;560;5;0;0;0;0;565;5;0;0;0;0;570;5;0;0;0;0;575;5;0;0;0;0;580;5;0;0;0;0;585;5;0;0;0;0;590;5;0;0;0;0;595;5;0;0;0;0;600;5;0;0;0;0;605;5;0;0;0;0;610;5;0;0;0;0;615;5;0;0;0;0;620;5;0;0;0;0;625;5;0;0;0;0;630;5;0;0;0;0;635;5;0;0;0;0;640;5;0;0;0;0;645;5;0;0;0;0;650;5;0;0;0;0;655;5;0;0;0;0;
