<<<<<<< HEAD
18505;5;0;0;0;0;18510;5;0;0;0;0;18515;5;0;0;0;0;18520;5;0;0;0;0;18525;5;0;0;0;0;18530;5;0;0;0;0;18535;5;0;0;0;0;18540;5;0;0;0;0;18545;5;0;0;0;0;18550;5;0;0;0;0;18555;5;0;0;0;0;18560;5;0;0;0;0;18565;5;0;0;0;0;18570;5;0;0;0;0;18575;5;0;0;0;0;18580;5;0;0;0;0;18585;5;0;0;0;0;18590;5;0;0;0;0;18595;5;0;0;0;0;18600;5;0;0;0;0;18605;5;0;0;0;0;18610;5;0;0;0;0;18615;5;0;0;0;0;18620;5;0;0;0;0;18625;5;0;0;0;0;18630;5;0;0;0;0;18635;5;0;0;0;0;18640;5;0;0;0;0;18645;5;0;0;0;0;18650;5;0;0;0;0;18655;5;0;0;0;0;18660;5;0;0;0;0;18665;5;0;0;0;0;18670;5;0;0;0;0;18675;5;0;0;0;0;18680;5;0;0;0;0;18685;5;0;0;0;0;18690;5;0;0;0;0;18695;5;0;0;0;0;18700;5;0;0;0;0;18705;5;0;0;0;0;18710;5;0;0;0;0;18715;5;0;0;0;0;18720;5;0;0;0;0;18725;5;0;0;0;0;18730;5;0;0;0;0;18735;5;0;0;0;0;18740;5;0;0;0;0;18745;5;0;0;0;0;18750;5;0;0;0;0;18755;5;0;0;0;0;
18755;5;0;0;0;0;18760;5;0;0;0;0;18765;5;0;0;0;0;18770;5;0;0;0;0;18775;5;0;0;0;0;18780;5;0;0;0;0;18785;5;0;0;0;0;18790;5;0;0;0;0;18795;5;0;0;0;0;18800;5;0;0;0;0;18805;5;0;0;0;0;18810;5;0;0;0;0;18815;5;0;0;0;0;18820;5;0;0;0;0;18825;5;0;0;0;0;18830;5;0;0;0;0;18835;5;0;0;0;0;18840;5;0;0;0;0;18845;5;0;0;0;0;18850;5;0;0;0;0;18855;5;0;0;0;0;18860;5;0;0;0;0;18865;5;0;0;0;0;18870;5;0;0;0;0;18875;5;0;0;0;0;18880;5;0;0;0;0;18885;5;0;0;0;0;18890;5;0;0;0;0;18895;5;0;0;0;0;18900;5;0;0;0;0;18905;5;0;0;0;0;18910;5;0;0;0;0;18915;5;0;0;0;0;18920;5;0;0;0;0;18925;5;0;0;0;0;18930;5;0;0;0;0;18935;5;0;0;0;0;18940;5;0;0;0;0;18945;5;0;0;0;0;18950;5;0;0;0;0;18955;5;0;0;0;0;18960;5;0;0;0;0;18965;5;0;0;0;0;18970;5;0;0;0;0;18975;5;0;0;0;0;18980;5;0;0;0;0;18985;5;0;0;0;0;18990;5;0;0;0;0;18995;5;0;0;0;0;19000;5;0;0;0;0;19005;5;0;0;0;0;
19005;5;0;0;0;0;19010;5;0;0;0;0;19015;5;0;0;0;0;19020;5;0;0;0;0;19025;5;0;0;0;0;19030;5;0;0;0;0;19035;5;0;0;0;0;19040;5;0;0;0;0;19045;5;0;0;0;0;19050;5;0;0;0;0;19055;5;0;0;0;0;19060;5;0;0;0;0;19065;5;0;0;0;0;19070;5;0;0;0;0;19075;5;0;0;0;0;19080;5;0;0;0;0;19085;5;0;0;0;0;19090;5;0;0;0;0;19095;5;0;0;0;0;19100;5;0;0;0;0;19105;5;0;0;0;0;19110;5;0;0;0;0;19115;5;0;0;0;0;19120;5;0;0;0;0;19125;5;0;0;0;0;19130;5;0;0;0;0;19135;5;0;0;0;0;19140;5;0;0;0;0;19145;5;0;0;0;0;19150;5;0;0;0;0;19155;5;0;0;0;0;19160;5;0;0;0;0;19165;5;0;0;0;0;19170;5;0;0;0;0;19175;5;0;0;0;0;19180;5;0;0;0;0;19185;5;0;0;0;0;19190;5;0;0;0;0;19195;5;0;0;0;0;19200;5;0;0;0;0;19205;5;0;0;0;0;19210;5;0;0;0;0;19215;5;0;0;0;0;19220;5;0;0;0;0;19225;5;0;0;0;0;19230;5;0;0;0;0;19235;5;0;0;0;0;19240;5;0;0;0;0;19245;5;0;0;0;0;19250;5;0;0;0;0;19255;5;0;0;0;0;
19255;5;0;0;0;0;19260;5;0;0;0;0;19265;5;0;0;0;0;19270;5;0;0;0;0;19275;5;0;0;0;0;19280;5;0;0;0;0;19285;5;0;0;0;0;19290;5;0;0;0;0;19295;5;0;0;0;0;19300;5;0;0;0;0;19305;5;0;0;0;0;19310;5;0;0;0;0;19315;5;0;0;0;0;19320;5;0;0;0;0;19325;5;0;0;0;0;19330;5;0;0;0;0;19335;5;0;0;0;0;19340;5;0;0;0;0;19345;5;0;0;0;0;19350;5;0;0;0;0;19355;5;0;0;0;0;19360;5;0;0;0;0;19365;5;0;0;0;0;19370;5;0;0;0;0;19375;5;0;0;0;0;19380;5;0;0;0;0;19385;5;0;0;0;0;19390;5;0;0;0;0;19395;5;0;0;0;0;19400;5;0;0;0;0;19405;5;0;0;0;0;19410;5;0;0;0;0;19415;5;0;0;0;0;19420;5;0;0;0;0;19425;5;0;0;0;0;19430;5;0;0;0;0;19435;5;0;0;0;0;19440;5;0;0;0;0;19445;5;0;0;0;0;19450;5;0;0;0;0;19455;5;0;0;0;0;19460;5;0;0;0;0;19465;5;0;0;0;0;19470;5;0;0;0;0;19475;5;0;0;0;0;19480;5;0;0;0;0;19485;5;0;0;0;0;19490;5;0;0;0;0;19495;5;0;0;0;0;19500;5;0;0;0;0;19505;5;0;0;0;0;
19505;5;0;0;0;0;19510;5;0;0;0;0;19515;5;0;0;0;0;19520;5;0;0;0;0;19525;5;0;0;0;0;19530;5;0;0;0;0;19535;5;0;0;0;0;19540;5;0;0;0;0;19545;5;0;0;0;0;19550;5;0;0;0;0;19555;5;0;0;0;0;19560;5;0;0;0;0;19565;5;0;0;0;0;19570;5;0;0;0;0;19575;5;0;0;0;0;19580;5;0;0;0;0;19585;5;0;0;0;0;19590;5;0;0;0;0;19595;5;0;0;0;0;19600;5;0;0;0;0;19605;5;0;0;0;0;19610;5;0;0;0;0;19615;5;0;0;0;0;19620;5;0;0;0;0;19625;5;0;0;0;0;19630;5;0;0;0;0;19635;5;0;0;0;0;19640;5;0;0;0;0;19645;5;0;0;0;0;19650;5;0;0;0;0;19655;5;0;0;0;0;19660;5;0;0;0;0;19665;5;0;0;0;0;19670;5;0;0;0;0;19675;5;0;0;0;0;19680;5;0;0;0;0;19685;5;0;0;0;0;19690;5;0;0;0;0;19695;5;0;0;0;0;19700;5;0;0;0;0;19705;5;0;0;0;0;19710;5;0;0;0;0;19715;5;0;0;0;0;19720;5;0;0;0;0;19725;5;0;0;0;0;19730;5;0;0;0;0;19735;5;0;0;0;0;19740;5;0;0;0;0;19745;5;0;0;0;0;19750;5;0;0;0;0;19755;5;0;0;0;0;
19755;5;0;0;0;0;19760;5;0;0;0;0;19765;5;0;0;0;0;19770;5;0;0;0;0;19775;5;0;0;0;0;19780;5;0;0;0;0;19785;5;0;0;0;0;19790;5;0;0;0;0;19795;5;0;0;0;0;19800;5;0;0;0;0;19805;5;0;0;0;0;19810;5;0;0;0;0;19815;5;0;0;0;0;19820;5;0;0;0;0;19825;5;0;0;0;0;19830;5;0;0;0;0;19835;5;0;0;0;0;19840;5;0;0;0;0;19845;5;0;0;0;0;19850;5;0;0;0;0;19855;5;0;0;0;0;19860;5;0;0;0;0;19865;5;0;0;0;0;19870;5;0;0;0;0;19875;5;0;0;0;0;19880;5;0;0;0;0;19885;5;0;0;0;0;19890;5;0;0;0;0;19895;5;0;0;0;0;19900;5;0;0;0;0;19905;5;0;0;0;0;19910;5;0;0;0;0;19915;5;0;0;0;0;19920;5;0;0;0;0;19925;5;0;0;0;0;19930;5;0;0;0;0;19935;5;0;0;0;0;19940;5;0;0;0;0;19945;5;0;0;0;0;19950;5;0;0;0;0;19955;5;0;0;0;0;19960;5;0;0;0;0;19965;5;0;0;0;0;19970;5;0;0;0;0;19975;5;0;0;0;0;19980;5;0;0;0;0;19985;5;0;0;0;0;19990;5;0;0;0;0;19995;5;0;0;0;0;20000;5;0;0;0;0;20005;5;0;0;0;0;
20005;5;0;0;0;0;20010;5;0;0;0;0;20015;5;0;0;0;0;20020;5;0;0;0;0;20025;5;0;0;0;0;20030;5;0;0;0;0;20035;5;0;0;0;0;20040;5;0;0;0;0;20045;5;0;0;0;0;20050;5;0;0;0;0;20055;5;0;0;0;0;20060;5;0;0;0;0;20065;5;0;0;0;0;20070;5;0;0;0;0;20075;5;0;0;0;0;20080;5;0;0;0;0;20085;5;0;0;0;0;20090;5;0;0;0;0;20095;5;0;0;0;0;20100;5;0;0;0;0;20105;5;0;0;0;0;20110;5;0;0;0;0;20115;5;0;0;0;0;20120;5;0;0;0;0;20125;5;0;0;0;0;20130;5;0;0;0;0;20135;5;0;0;0;0;20140;5;0;0;0;0;20145;5;0;0;0;0;20150;5;0;0;0;0;20155;5;0;0;0;0;20160;5;0;0;0;0;20165;5;0;0;0;0;20170;5;0;0;0;0;20175;5;0;0;0;0;20180;5;0;0;0;0;20185;5;0;0;0;0;20190;5;0;0;0;0;20195;5;0;0;0;0;20200;5;0;0;0;0;20205;5;0;0;0;0;20210;5;0;0;0;0;20215;5;0;0;0;0;20220;5;0;0;0;0;20225;5;0;0;0;0;20230;5;0;0;0;0;20235;5;0;0;0;0;20240;5;0;0;0;0;20245;5;0;0;0;0;20250;5;0;0;0;0;20255;5;0;0;0;0;
20255;5;0;0;0;0;20260;5;0;0;0;0;20265;5;0;0;0;0;20270;5;0;0;0;0;20275;5;0;0;0;0;20280;5;0;0;0;0;20285;5;0;0;0;0;20290;5;0;0;0;0;20295;5;0;0;0;0;20300;5;0;0;0;0;20305;5;0;0;0;0;20310;5;0;0;0;0;20315;5;0;0;0;0;20320;5;0;0;0;0;20325;5;0;0;0;0;20330;5;0;0;0;0;20335;5;0;0;0;0;20340;5;0;0;0;0;20345;5;0;0;0;0;20350;5;0;0;0;0;20355;5;0;0;0;0;20360;5;0;0;0;0;20365;5;0;0;0;0;20370;5;0;0;0;0;20375;5;0;0;0;0;20380;5;0;0;0;0;20385;5;0;0;0;0;20390;5;0;0;0;0;20395;5;0;0;0;0;20400;5;0;0;0;0;20405;5;0;0;0;0;20410;5;0;0;0;0;20415;5;0;0;0;0;20420;5;0;0;0;0;20425;5;0;0;0;0;20430;5;0;0;0;0;20435;5;0;0;0;0;20440;5;0;0;0;0;20445;5;0;0;0;0;20450;5;0;0;0;0;20455;5;0;0;0;0;20460;5;0;0;0;0;20465;5;0;0;0;0;20470;5;0;0;0;0;20475;5;0;0;0;0;20480;5;0;0;0;0;20485;5;0;0;0;0;20490;5;0;0;0;0;20495;5;0;0;0;0;20500;5;0;0;0;0;20505;5;0;0;0;0;
20505;5;0;0;0;0;20510;5;0;0;0;0;20515;5;0;0;0;0;20520;5;0;0;0;0;20525;5;0;0;0;0;20530;5;0;0;0;0;20535;5;0;0;0;0;20540;5;0;0;0;0;20545;5;0;0;0;0;20550;5;0;0;0;0;20555;5;0;0;0;0;20560;5;0;0;0;0;20565;5;0;0;0;0;20570;5;0;0;0;0;20575;5;0;0;0;0;20580;5;0;0;0;0;20585;5;0;0;0;0;20590;5;0;0;0;0;20595;5;0;0;0;0;20600;5;0;0;0;0;20605;5;0;0;0;0;20610;5;0;0;0;0;20615;5;0;0;0;0;20620;5;0;0;0;0;20625;5;0;0;0;0;20630;5;0;0;0;0;20635;5;0;0;0;0;20640;5;0;0;0;0;20645;5;0;0;0;0;20650;5;0;0;0;0;20655;5;0;0;0;0;20660;5;0;0;0;0;20665;5;0;0;0;0;20670;5;0;0;0;0;20675;5;0;0;0;0;20680;5;0;0;0;0;20685;5;0;0;0;0;20690;5;0;0;0;0;20695;5;0;0;0;0;20700;5;0;0;0;0;20705;5;0;0;0;0;20710;5;0;0;0;0;20715;5;0;0;0;0;20720;5;0;0;0;0;20725;5;0;0;0;0;20730;5;0;0;0;0;20735;5;0;0;0;0;20740;5;0;0;0;0;20745;5;0;0;0;0;20750;5;0;0;0;0;20755;5;0;0;0;0;
20755;5;0;0;0;0;20760;5;0;0;0;0;20765;5;0;0;0;0;20770;5;0;0;0;0;20775;5;0;0;0;0;20780;5;0;0;0;0;20785;5;0;0;0;0;20790;5;0;0;0;0;20795;5;0;0;0;0;20800;5;0;0;0;0;20805;5;0;0;0;0;20810;5;0;0;0;0;20815;5;0;0;0;0;20820;5;0;0;0;0;20825;5;0;0;0;0;20830;5;0;0;0;0;20835;5;0;0;0;0;20840;5;0;0;0;0;20845;5;0;0;0;0;20850;5;0;0;0;0;20855;5;0;0;0;0;20860;5;0;0;0;0;20865;5;0;0;0;0;20870;5;0;0;0;0;20875;5;0;0;0;0;20880;5;0;0;0;0;20885;5;0;0;0;0;20890;5;0;0;0;0;20895;5;0;0;0;0;20900;5;0;0;0;0;20905;5;0;0;0;0;20910;5;0;0;0;0;20915;5;0;0;0;0;20920;5;0;0;0;0;20925;5;0;0;0;0;20930;5;0;0;0;0;20935;5;0;0;0;0;20940;5;0;0;0;0;20945;5;0;0;0;0;20950;5;0;0;0;0;20955;5;0;0;0;0;20960;5;0;0;0;0;20965;5;0;0;0;0;20970;5;0;0;0;0;20975;5;0;0;0;0;20980;5;0;0;0;0;20985;5;0;0;0;0;20990;5;0;0;0;0;20995;5;0;0;0;0;21000;5;0;0;0;0;21005;5;0;0;0;0;
21005;5;0;0;0;0;21010;5;0;0;0;0;21015;5;0;0;0;0;21020;5;0;0;0;0;21025;5;0;0;0;0;21030;5;0;0;0;0;21035;5;0;0;0;0;21040;5;0;0;0;0;21045;5;0;0;0;0;21050;5;0;0;0;0;21055;5;0;0;0;0;21060;5;0;0;0;0;21065;5;0;0;0;0;21070;5;0;0;0;0;21075;5;0;0;0;0;21080;5;0;0;0;0;21085;5;0;0;0;0;21090;5;0;0;0;0;21095;5;0;0;0;0;21100;5;0;0;0;0;21105;5;0;0;0;0;21110;5;0;0;0;0;21115;5;0;0;0;0;21120;5;0;0;0;0;21125;5;0;0;0;0;21130;5;0;0;0;0;21135;5;0;0;0;0;21140;5;0;0;0;0;21145;5;0;0;0;0;21150;5;0;0;0;0;21155;5;0;0;0;0;21160;5;0;0;0;0;21165;5;0;0;0;0;21170;5;0;0;0;0;21175;5;0;0;0;0;21180;5;0;0;0;0;21185;5;0;0;0;0;21190;5;0;0;0;0;21195;5;0;0;0;0;21200;5;0;0;0;0;21205;5;0;0;0;0;21210;5;0;0;0;0;21215;5;0;0;0;0;21220;5;0;0;0;0;21225;5;0;0;0;0;21230;5;0;0;0;0;21235;5;0;0;0;0;21240;5;0;0;0;0;21245;5;0;0;0;0;21250;5;0;0;0;0;21255;5;0;0;0;0;
21255;5;0;0;0;0;21260;5;0;0;0;0;21265;5;0;0;0;0;21270;5;0;0;0;0;21275;5;0;0;0;0;21280;5;0;0;0;0;21285;5;0;0;0;0;21290;5;0;0;0;0;21295;5;0;0;0;0;21300;5;0;0;0;0;21305;5;0;0;0;0;21310;5;0;0;0;0;21315;5;0;0;0;0;21320;5;0;0;0;0;21325;5;0;0;0;0;21330;5;0;0;0;0;21335;5;0;0;0;0;21340;5;0;0;0;0;21345;5;0;0;0;0;21350;5;0;0;0;0;21355;5;0;0;0;0;21360;5;0;0;0;0;21365;5;0;0;0;0;21370;5;0;0;0;0;21375;5;0;0;0;0;21380;5;0;0;0;0;21385;5;0;0;0;0;21390;5;0;0;0;0;21395;5;0;0;0;0;21400;5;0;0;0;0;21405;5;0;0;0;0;21410;5;0;0;0;0;21415;5;0;0;0;0;21420;5;0;0;0;0;21425;5;0;0;0;0;21430;5;0;0;0;0;21435;5;0;0;0;0;21440;5;0;0;0;0;21445;5;0;0;0;0;21450;5;0;0;0;0;21455;5;0;0;0;0;21460;5;0;0;0;0;21465;5;0;0;0;0;21470;5;0;0;0;0;21475;5;0;0;0;0;21480;5;0;0;0;0;21485;5;0;0;0;0;21490;5;0;0;0;0;21495;5;0;0;0;0;21500;5;0;0;0;0;21505;5;0;0;0;0;
21505;5;0;0;0;0;21510;5;0;0;0;0;21515;5;0;0;0;0;21520;5;0;0;0;0;21525;5;0;0;0;0;21530;5;0;0;0;0;21535;5;0;0;0;0;21540;5;0;0;0;0;21545;5;0;0;0;0;21550;5;0;0;0;0;21555;5;0;0;0;0;21560;5;0;0;0;0;21565;5;0;0;0;0;21570;5;0;0;0;0;21575;5;0;0;0;0;21580;5;0;0;0;0;21585;5;0;0;0;0;21590;5;0;0;0;0;21595;5;0;0;0;0;21600;5;0;0;0;0;21605;5;0;0;0;0;21610;5;0;0;0;0;21615;5;0;0;0;0;21620;5;0;0;0;0;21625;5;0;0;0;0;21630;5;0;0;0;0;21635;5;0;0;0;0;21640;5;0;0;0;0;21645;5;0;0;0;0;21650;5;0;0;0;0;21655;5;0;0;0;0;21660;5;0;0;0;0;21665;5;0;0;0;0;21670;5;0;0;0;0;21675;5;0;0;0;0;21680;5;0;0;0;0;21685;5;0;0;0;0;21690;5;0;0;0;0;21695;5;0;0;0;0;21700;5;0;0;0;0;21705;5;0;0;0;0;21710;5;0;0;0;0;21715;5;0;0;0;0;21720;5;0;0;0;0;21725;5;0;0;0;0;21730;5;0;0;0;0;21735;5;0;0;0;0;21740;5;0;0;0;0;21745;5;0;0;0;0;21750;5;0;0;0;0;21755;5;0;0;0;0;
21755;5;0;0;0;0;21760;5;0;0;0;0;21765;5;0;0;0;0;21770;5;0;0;0;0;21775;5;0;0;0;0;21780;5;0;0;0;0;21785;5;0;0;0;0;21790;5;0;0;0;0;21795;5;0;0;0;0;21800;5;0;0;0;0;21805;5;0;0;0;0;21810;5;0;0;0;0;21815;5;0;0;0;0;21820;5;0;0;0;0;21825;5;0;0;0;0;21830;5;0;0;0;0;21835;5;0;0;0;0;21840;5;0;0;0;0;21845;5;0;0;0;0;21850;5;0;0;0;0;21855;5;0;0;0;0;21860;5;0;0;0;0;21865;5;0;0;0;0;21870;5;0;0;0;0;21875;5;0;0;0;0;21880;5;0;0;0;0;21885;5;0;0;0;0;21890;5;0;0;0;0;21895;5;0;0;0;0;21900;5;0;0;0;0;21905;5;0;0;0;0;21910;5;0;0;0;0;21915;5;0;0;0;0;21920;5;0;0;0;0;21925;5;0;0;0;0;21930;5;0;0;0;0;21935;5;0;0;0;0;21940;5;0;0;0;0;21945;5;0;0;0;0;21950;5;0;0;0;0;21955;5;0;0;0;0;21960;5;0;0;0;0;21965;5;0;0;0;0;21970;5;0;0;0;0;21975;5;0;0;0;0;21980;5;0;0;0;0;21985;5;0;0;0;0;21990;5;0;0;0;0;21995;5;0;0;0;0;22000;5;0;0;0;0;22005;5;0;0;0;0;
22005;5;0;0;0;0;22010;5;0;0;0;0;22015;5;0;0;0;0;22020;5;0;0;0;0;22025;5;0;0;0;0;22030;5;0;0;0;0;22035;5;0;0;0;0;22040;5;0;0;0;0;22045;5;0;0;0;0;22050;5;0;0;0;0;22055;5;0;0;0;0;22060;5;0;0;0;0;22065;5;0;0;0;0;22070;5;0;0;0;0;22075;5;0;0;0;0;22080;5;0;0;0;0;22085;5;0;0;0;0;22090;5;0;0;0;0;22095;5;0;0;0;0;22100;5;0;0;0;0;22105;5;0;0;0;0;22110;5;0;0;0;0;22115;5;0;0;0;0;22120;5;0;0;0;0;22125;5;0;0;0;0;22130;5;0;0;0;0;22135;5;0;0;0;0;22140;5;0;0;0;0;22145;5;0;0;0;0;22150;5;0;0;0;0;22155;5;0;0;0;0;22160;5;0;0;0;0;22165;5;0;0;0;0;22170;5;0;0;0;0;22175;5;0;0;0;0;22180;5;0;0;0;0;22185;5;0;0;0;0;22190;5;0;0;0;0;22195;5;0;0;0;0;22200;5;0;0;0;0;22205;5;0;0;0;0;22210;5;0;0;0;0;22215;5;0;0;0;0;22220;5;0;0;0;0;22225;5;0;0;0;0;22230;5;0;0;0;0;22235;5;0;0;0;0;22240;5;0;0;0;0;22245;5;0;0;0;0;22250;5;0;0;0;0;22255;5;0;0;0;0;
22255;5;0;0;0;0;22260;5;0;0;0;0;22265;5;0;0;0;0;22270;5;0;0;0;0;22275;5;0;0;0;0;22280;5;0;0;0;0;22285;5;0;0;0;0;22290;5;0;0;0;0;22295;5;0;0;0;0;22300;5;0;0;0;0;22305;5;0;0;0;0;22310;5;0;0;0;0;22315;5;0;0;0;0;22320;5;0;0;0;0;22325;5;0;0;0;0;22330;5;0;0;0;0;22335;5;0;0;0;0;22340;5;0;0;0;0;22345;5;0;0;0;0;22350;5;0;0;0;0;22355;5;0;0;0;0;22360;5;0;0;0;0;22365;5;0;0;0;0;22370;5;0;0;0;0;22375;5;0;0;0;0;22380;5;0;0;0;0;22385;5;0;0;0;0;22390;5;0;0;0;0;22395;5;0;0;0;0;22400;5;0;0;0;0;22405;5;0;0;0;0;22410;5;0;0;0;0;22415;5;0;0;0;0;22420;5;0;0;0;0;22425;5;0;0;0;0;22430;5;0;0;0;0;22435;5;0;0;0;0;22440;5;0;0;0;0;22445;5;0;0;0;0;22450;5;0;0;0;0;22455;5;0;0;0;0;22460;5;0;0;0;0;22465;5;0;0;0;0;22470;5;0;0;0;0;22475;5;0;0;0;0;22480;5;0;0;0;0;22485;5;0;0;0;0;22490;5;0;0;0;0;22495;5;0;0;0;0;22500;5;0;0;0;0;22505;5;0;0;0;0;
22505;5;0;0;0;0;22510;5;0;0;0;0;22515;5;0;0;0;0;22520;5;0;0;0;0;22525;5;0;0;0;0;22530;5;0;0;0;0;22535;5;0;0;0;0;22540;5;0;0;0;0;22545;5;0;0;0;0;22550;5;0;0;0;0;22555;5;0;0;0;0;22560;5;0;0;0;0;22565;5;0;0;0;0;22570;5;0;0;0;0;22575;5;0;0;0;0;22580;5;0;0;0;0;22585;5;0;0;0;0;22590;5;0;0;0;0;22595;5;0;0;0;0;22600;5;0;0;0;0;22605;5;0;0;0;0;22610;5;0;0;0;0;22615;5;0;0;0;0;22620;5;0;0;0;0;22625;5;0;0;0;0;22630;5;0;0;0;0;22635;5;0;0;0;0;22640;5;0;0;0;0;22645;5;0;0;0;0;22650;5;0;0;0;0;22655;5;0;0;0;0;22660;5;0;0;0;0;22665;5;0;0;0;0;22670;5;0;0;0;0;22675;5;0;0;0;0;22680;5;0;0;0;0;22685;5;0;0;0;0;22690;5;0;0;0;0;22695;5;0;0;0;0;22700;5;0;0;0;0;22705;5;0;0;0;0;22710;5;0;0;0;0;22715;5;0;0;0;0;22720;5;0;0;0;0;22725;5;0;0;0;0;22730;5;0;0;0;0;22735;5;0;0;0;0;22740;5;0;0;0;0;22745;5;0;0;0;0;22750;5;0;0;0;0;22755;5;0;0;0;0;
22755;5;0;0;0;0;22760;5;0;0;0;0;22765;5;0;0;0;0;22770;5;0;0;0;0;22775;5;0;0;0;0;22780;5;0;0;0;0;22785;5;0;0;0;0;22790;5;0;0;0;0;22795;5;0;0;0;0;22800;5;0;0;0;0;22805;5;0;0;0;0;22810;5;0;0;0;0;22815;5;0;0;0;0;22820;5;0;0;0;0;22825;5;0;0;0;0;22830;5;0;0;0;0;22835;5;0;0;0;0;22840;5;0;0;0;0;22845;5;0;0;0;0;22850;5;0;0;0;0;22855;5;0;0;0;0;22860;5;0;0;0;0;22865;5;0;0;0;0;22870;5;0;0;0;0;22875;5;0;0;0;0;22880;5;0;0;0;0;22885;5;0;0;0;0;22890;5;0;0;0;0;22895;5;0;0;0;0;22900;5;0;0;0;0;22905;5;0;0;0;0;22910;5;0;0;0;0;22915;5;0;0;0;0;22920;5;0;0;0;0;22925;5;0;0;0;0;22930;5;0;0;0;0;22935;5;0;0;0;0;22940;5;0;0;0;0;22945;5;0;0;0;0;22950;5;0;0;0;0;22955;5;0;0;0;0;22960;5;0;0;0;0;22965;5;0;0;0;0;22970;5;0;0;0;0;22975;5;0;0;0;0;22980;5;0;0;0;0;22985;5;0;0;0;0;22990;5;0;0;0;0;22995;5;0;0;0;0;23000;5;0;0;0;0;23005;5;0;0;0;0;
23005;5;0;0;0;0;23010;5;0;0;0;0;23015;5;0;0;0;0;23020;5;0;0;0;0;23025;5;0;0;0;0;23030;5;0;0;0;0;23035;5;0;0;0;0;23040;5;0;0;0;0;23045;5;0;0;0;0;23050;5;0;0;0;0;23055;5;0;0;0;0;23060;5;0;0;0;0;23065;5;0;0;0;0;23070;5;0;0;0;0;23075;5;0;0;0;0;23080;5;0;0;0;0;23085;5;0;0;0;0;23090;5;0;0;0;0;23095;5;0;0;0;0;23100;5;0;0;0;0;23105;5;0;0;0;0;23110;5;0;0;0;0;23115;5;0;0;0;0;23120;5;0;0;0;0;23125;5;0;0;0;0;23130;5;0;0;0;0;23135;5;0;0;0;0;23140;5;0;0;0;0;23145;5;0;0;0;0;23150;5;0;0;0;0;23155;5;0;0;0;0;23160;5;0;0;0;0;23165;5;0;0;0;0;23170;5;0;0;0;0;23175;5;0;0;0;0;23180;5;0;0;0;0;23185;5;0;0;0;0;23190;5;0;0;0;0;23195;5;0;0;0;0;23200;5;0;0;0;0;23205;5;0;0;0;0;23210;5;0;0;0;0;23215;5;0;0;0;0;23220;5;0;0;0;0;23225;5;0;0;0;0;23230;5;0;0;0;0;23235;5;0;0;0;0;23240;5;0;0;0;0;23245;5;0;0;0;0;23250;5;0;0;0;0;23255;5;0;0;0;0;
23255;5;0;0;0;0;23260;5;0;0;0;0;23265;5;0;0;0;0;23270;5;0;0;0;0;23275;5;0;0;0;0;23280;5;0;0;0;0;23285;5;0;0;0;0;23290;5;0;0;0;0;23295;5;0;0;0;0;23300;5;0;0;0;0;23305;5;0;0;0;0;23310;5;0;0;0;0;23315;5;0;0;0;0;23320;5;0;0;0;0;23325;5;0;0;0;0;23330;5;0;0;0;0;23335;5;0;0;0;0;23340;5;0;0;0;0;23345;5;0;0;0;0;23350;5;0;0;0;0;23355;5;0;0;0;0;23360;5;0;0;0;0;23365;5;0;0;0;0;23370;5;0;0;0;0;23375;5;0;0;0;0;23380;5;0;0;0;0;23385;5;0;0;0;0;23390;5;0;0;0;0;23395;5;0;0;0;0;23400;5;0;0;0;0;23405;5;0;0;0;0;23410;5;0;0;0;0;23415;5;0;0;0;0;23420;5;0;0;0;0;23425;5;0;0;0;0;23430;5;0;0;0;0;23435;5;0;0;0;0;23440;5;0;0;0;0;23445;5;0;0;0;0;23450;5;0;0;0;0;23455;5;0;0;0;0;23460;5;0;0;0;0;23465;5;0;0;0;0;23470;5;0;0;0;0;23475;5;0;0;0;0;23480;5;0;0;0;0;23485;5;0;0;0;0;23490;5;0;0;0;0;23495;5;0;0;0;0;23500;5;0;0;0;0;23505;5;0;0;0;0;
23505;5;0;0;0;0;23510;5;0;0;0;0;23515;5;0;0;0;0;23520;5;0;0;0;0;23525;5;0;0;0;0;23530;5;0;0;0;0;23535;5;0;0;0;0;23540;5;0;0;0;0;23545;5;0;0;0;0;23550;5;0;0;0;0;23555;5;0;0;0;0;23560;5;0;0;0;0;23565;5;0;0;0;0;23570;5;0;0;0;0;23575;5;0;0;0;0;23580;5;0;0;0;0;23585;5;0;0;0;0;23590;5;0;0;0;0;23595;5;0;0;0;0;23600;5;0;0;0;0;23605;5;0;0;0;0;23610;5;0;0;0;0;23615;5;0;0;0;0;23620;5;0;0;0;0;23625;5;0;0;0;0;23630;5;0;0;0;0;23635;5;0;0;0;0;23640;5;0;0;0;0;23645;5;0;0;0;0;23650;5;0;0;0;0;23655;5;0;0;0;0;23660;5;0;0;0;0;23665;5;0;0;0;0;23670;5;0;0;0;0;23675;5;0;0;0;0;23680;5;0;0;0;0;23685;5;0;0;0;0;23690;5;0;0;0;0;23695;5;0;0;0;0;23700;5;0;0;0;0;23705;5;0;0;0;0;23710;5;0;0;0;0;23715;5;0;0;0;0;23720;5;0;0;0;0;23725;5;0;0;0;0;23730;5;0;0;0;0;23735;5;0;0;0;0;23740;5;0;0;0;0;23745;5;0;0;0;0;23750;5;0;0;0;0;23755;5;0;0;0;0;
