<<<<<<< HEAD
2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;
2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;
2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;
2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;
2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;
2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;
2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;
2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;
2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;
2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;
2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;
2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;
2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;
2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;
2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;
2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;
2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;
2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;
2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;
2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;
2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;2280;5;0;0;0;0;2285;5;0;0;0;0;2290;5;0;0;0;0;2295;5;0;0;0;0;2300;5;0;0;0;0;2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;
